CITY,PRICE_INDEX,Basic lunchtime menu (including a drink) in the business district,Combo meal in fast food restaurant (big mac meal or similar),500 gr (1 lb.) of boneless chicken breast,1 liter (1 qt.) of whole fat milk,"12 eggs, large",1 kg (2 lb.) of tomatoes,500 gr (16 oz.) of local cheese,1 kg (2 lb.) of apples,1 kg (2 lb.) of potatoes,0.5 l (16 oz) domestic beer in the supermarket,"1 bottle of red table wine, good quality",2 liters of coca-cola,Bread for 2 people for 1 day,Monthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area,Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area,Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio",Internet 8 mbps (1 month),40” flat screen tv,"Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)",Laundry detergent (3 l. ~ 100 oz.),Hourly rate for cleaning help,1 pair of jeans (levis 501 or similar),"1 summer dress in a high street store (zara, h&m or similar retailers)","1 pair of sport shoes (nike, adidas, or equivalent brands)",1 pair of men’s leather business shoes,"Volkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new",1 liter (1/4 gallon) of gas,Monthly ticket public transport,"Taxi trip on a business day, basic tariff, 8 km. (5 miles)","Cold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)",1 box of antibiotics (12 doses),Short visit to private doctor (15 minutes),"1 box of 32 tampons (tampax, ob, ...)","Deodorant, roll-on (50ml ~ 1.5 oz.)",Hair shampoo 2-in-1 (400 ml ~ 12 oz.),4 rolls of toilet paper,Tube of toothpaste,Standard men's haircut in expat area of the city,Basic dinner out for two in neighborhood pub,2 tickets to the movies,2 tickets to the theater (best available seats),"Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert",1 cocktail drink in downtown club,Cappuccino in expat area of the city,1 beer in neighbourhood pub (500ml or 1pt.) ,Ipad wi-fi 128gb,1 min. of prepaid mobile tariff (no discounts or plans),1 month of gym membership in business district,1 package of marlboro cigarettes
"Tampa, Florida, United States",170,14,8,5.00,1.01,3.23,3.97,6,3.46,1.81,4.94,14,1.98,2.04,"1,854","1,334",176,"1,283",845,136,49,341,168,8,19,51,41,94,94,"20,403",0.67,60,15,5.09,13,102,5.85,3.25,4.52,2.93,1.54,19,45,26,205,76,10,4.78,4.50,448,0.36,31,6
"Providence, Rhode Island, United States",170,16,8,4.19,0.90,3.30,4.59,6,3.90,2.82,2.36,15,2.01,2.18,"1,791","1,399",231,"1,320",903,184,45,263,89,9,17,47,42,76,108,"21,369",0.74,69,16,7,8,91,7,3.58,5.39,2.83,1.75,18,50,24,166,65,11,4.44,4.94,426,0.11,32,10
"Hamburg, Germany",169,11,8,3.65,1.04,3.47,2.93,8,2.66,1.49,1.07,9,1.93,1.57,"1,923","1,513",259,"1,031",717,119,22,500,109,6,14,93,53,94,132,"21,794",1.53,93,23,9,13,55,4.05,2.85,2.75,1.57,1.79,26,39,27,157,71,12,3.81,4.31,518,0.13,62,7
"Brighton and Hove, United Kingdom",168,11,7,4.19,1.14,4.39,2.29,4.40,2.42,1.69,1.96,11,2.15,1.19,"1,837","1,531",202,"1,175","1,019",117,27,429,69,4.72,16,77,38,76,94,"23,661",1.55,93,21,4.41,10,78,3.88,1.79,5.90,2.23,1.37,14,38,25,123,62,11,3.48,6,494,0.14,39,12
"Beirut, Lebanon",168,14,8,4.33,2.15,4.39,1.45,5.78,1.82,0.92,1.39,11,1.57,0.99,"2,120",980,231,962,536,212,59,304,139,11,8,71,53,117,120,"22,232",0.93,63,22,4.51,9,63,3.44,5.75,8,3.46,2.92,9,47,20,90,59,12,4.21,4.34,959,0.34,80,2.98
"Wellington, New Zealand",167,9,8,4.29,1.29,4.47,3.51,4.62,2.80,2.21,2.57,10,1.83,1.48,"1,887","1,333",165,"1,242","1,085",111,43,390,130,10,13,72,41,103,108,"19,458",1.34,84,18,10,3.78,35,3.83,4.84,3.85,2.10,2.22,20,30,18,106,56,9,2.98,5.55,418,0.30,32,17
"Lyon, France",167,17,10,8,1.22,4.81,3.47,7,2.95,1.67,3.19,9,2.63,1.25,"1,443","1,025",161,908,719,89,30,508,130,12,18,92,37,107,111,"25,548",1.65,70,19,5.72,8,27,5.08,5.20,4.30,2.10,2.89,23,38,24,73,72,11,3.71,6,529,0.26,50,9
"New Orleans, Louisiana, United States",166,18,9,5.04,0.92,3.27,3.54,4.59,3.34,1.55,3.13,14,1.78,2.53,"1,614","1,191",210,"1,178",827,127,51,305,82,11,27,50,46,85,89,"22,891",0.63,45,17,8,14,80,6,3.45,4.85,4.54,2.22,24,44,23,208,87,10,5.31,5.28,429,0.16,59,7
"Cork, Ireland",166,15,8,5.27,1.13,3.66,2.77,6,2.19,1.37,2.24,12,2.71,1.10,"1,408","1,096",173,"1,137",931,116,40,475,117,9,13,84,37,94,102,"29,606",1.53,74,16,6,16,61,5.19,2.89,4.13,1.98,3.00,15,41,21,77,68,11,3.42,6,490,0.25,48,13
"Cologne, Germany",166,14,9,4.78,1.30,3.66,2.82,6,2.58,2.06,1.05,8,1.94,1.35,"1,593","1,264",200,"1,014",746,126,25,399,96,7,14,97,41,104,104,"22,720",1.53,99,22,7,11,51,3.61,2.70,2.36,1.44,1.47,21,40,23,132,79,9,3.09,4.58,532,0.13,40,7
"Cleveland, Ohio, United States",165,13,7,4.44,0.74,2.81,4.21,5.10,3.49,1.94,3.74,15,1.87,1.76,"1,503",913,176,"1,076",661,103,44,330,101,12,18,42,40,75,87,"19,776",0.66,91,21,8,9,86,6,3.21,4.26,2.31,1.21,14,41,21,211,64,11,4.78,4.62,427,0.27,34,7
"Colorado Springs, Colorado, United States",165,14,8,3.33,0.75,2.50,3.80,5.71,3.40,1.24,3.60,18,1.87,1.58,"1,767","1,290",155,"1,285",903,119,46,326,126,12,22,37,41,74,115,"22,158",0.69,63,22,6,19,95,5.28,3.07,3.93,3.30,1.57,17,37,22,81,56,9,4.83,5.28,428,0.35,51,7
"Las Vegas, Nevada, United States",164,15,9,3.11,0.78,1.96,2.43,4.72,3.04,1.19,3.97,11,1.80,1.84,"1,534","1,166",225,"1,165",845,124,59,295,113,11,16,45,44,80,102,"22,505",0.81,61,21,6,19,101,7,3.03,5.10,3.17,1.58,19,48,23,184,75,15,5.83,6,453,0.26,25,7
"Nashville, Tennessee, United States",164,14,7,3.90,0.81,2.37,4.47,6,3.39,1.41,2.86,13,1.87,1.50,"1,707","1,266",163,"1,469",958,104,51,275,104,10,21,46,55,93,119,"20,446",0.70,52,21,7,21,117,6,3.82,5.48,2.94,1.61,22,42,23,148,59,13,5.22,5.48,430,0.22,56,5.76
"Manchester, United Kingdom",163,13,7,4.92,0.97,3.07,1.98,5.42,2.26,1.08,2.61,11,2.56,0.89,"1,457","1,021",147,"1,297",903,127,25,406,96,8,12,91,32,92,81,"23,457",1.59,94,16,3.51,10,125,4.07,1.95,4.01,2.21,1.61,16,35,19,77,64,11,4.03,5.23,466,0.16,53,14
"Raleigh, North Carolina, United States",162,13,7,3.80,0.87,2.13,3.32,4.99,2.92,1.70,3.79,12,1.81,2.05,"1,652","1,148",211,981,726,151,36,289,126,10,24,41,54,86,110,"23,416",0.64,58,16,9,12,126,6,3.25,5.08,3.21,1.88,20,50,22,200,68,11,4.64,5.90,425,0.27,54,5.93
"Eindhoven, Netherlands",162,16,9,4.49,1.16,3.59,2.44,5.22,2.31,1.64,1.25,5.59,2.31,1.17,"1,661","1,285",157,986,841,97,26,375,148,7,14,83,29,81,120,"27,939",1.74,85,26,5.32,21,39,4.15,3.48,3.95,1.52,2.56,25,44,25,89,63,9,2.94,5.41,483,0.10,26,7
"Riverside, California, United States",162,13,8,4.06,0.86,3.98,2.91,4.90,3.41,1.32,2.49,11,2.05,2.53,"1,937","1,706",168,"1,331","1,121",159,42,243,87,11,17,42,41,80,111,"20,989",0.96,48,18,7,26,104,7,2.56,4.03,2.99,1.83,17,42,26,122,51,10,4.79,5.83,436,0.12,33,8
"Houston, Texas, United States",161,15,7,3.83,0.70,2.64,2.84,4.98,3.01,1.61,2.38,14,1.84,1.49,"1,657","1,190",165,"1,327",921,125,38,339,90,9,26,42,42,88,113,"21,546",0.62,58,17,5.88,21,83,6,2.60,4.40,2.23,1.41,20,45,22,133,66,11,4.92,5.50,345,0.42,44,7
"Milan, Italy",160,15,9,4.80,1.43,3.86,2.27,7,1.87,1.44,1.66,10,1.87,1.60,"1,745","1,253",131,"1,150",879,120,23,390,154,5.27,12,102,46,105,130,"26,799",1.73,40,23,9,10,88,7,4.16,4.29,2.96,1.98,19,43,19,113,78,11,1.72,5.90,510,0.22,106,6
"Spokane, Washington, United States",160,14,8,4.41,0.65,2.48,5.34,9,3.99,3.92,4.59,14,2.00,2.27,"1,719","1,294",163,880,758,108,49,267,116,13,18,46,40,74,123,"22,922",0.81,50,20,8,17,101,6,2.94,4.37,3.97,1.89,16,43,25,96,59,8,4.44,4.60,432,0.10,33,8
"Victoria, Canada",160,15,8,4.46,1.93,3.71,3.64,8,2.52,1.46,2.55,14,1.91,1.71,"1,788","1,333",92,"1,258",972,55,44,336,120,8,21,56,41,91,90,"17,633",1.06,60,17,6,25,57,7,3.11,3.39,2.21,2.24,16,34,20,144,74,8,3.71,4.93,393,0.25,42,9
"St. Louis, Missouri, United States",159,12,7,4.90,0.78,2.50,4.53,5.21,3.61,1.79,2.55,13,1.92,1.97,"1,499",947,168,"1,046",775,106,41,274,130,10,22,39,39,78,77,"21,589",0.64,76,14,7,8,73,7,3.74,5.44,3.42,2.12,19,50,20,140,75,11,5.74,4.64,402,0.19,42,6
"Detroit, Michigan, United States",159,16,8,3.11,0.56,2.20,4.38,3.96,3.18,1.49,2.84,15,1.93,1.85,"1,757","1,005",215,"1,258",652,123,41,315,158,11,16,51,38,79,92,"23,322",0.73,43,13,8,15,97,6,3.52,4.13,3.06,1.65,19,54,24,259,82,10,4.96,4.24,428,0.38,34,8
"Ottawa, Canada",159,15,9,4.73,2.07,2.33,3.28,9,2.41,1.71,1.93,13,1.56,1.92,"1,414","1,290",83,"1,019",799,81,37,323,99,6,19,53,37,75,118,"17,721",0.85,83,15,7,17,54,5.25,4.00,3.69,1.69,1.70,16,36,19,109,94,8,3.38,5.35,441,0.25,45,10
"Stuttgart, Germany",158,14,9,4.31,1.14,4.45,3.01,8,2.63,1.70,1.34,9,1.69,1.80,"1,512","1,166",156,"1,084",842,116,23,427,105,7,15,91,38,102,120,"23,975",1.56,81,21,10,11,45,3.06,2.43,2.41,1.57,1.60,22,39,20,112,58,9,3.20,3.68,578,0.10,42,6
"Brussels, Belgium",157,18,9,5.04,1.07,4.12,2.42,5.95,2.41,1.74,1.73,10,2.48,1.81,"1,418","1,157",140,972,736,113,34,468,122,10,12,98,54,93,148,"23,453",1.59,54,23,9,8,32,5.96,3.85,3.93,1.77,2.68,24,44,24,74,73,10,4.09,4.73,469,0.24,29,7
"Seoul, South Korea",156,8,5.70,4.23,2.21,3.47,4.65,9,5.24,3.70,2.12,23,2.21,2.75,"1,845","1,201",211,749,541,109,25,445,86,10,15,65,46,86,138,"27,335",1.21,63,12,5.06,5.33,27,13,8,8,2.26,2.13,13,26,17,162,49,9,4.17,4.19,463,0.13,52,3.82
"Adelaide, Australia",156,11,8,3.39,0.92,3.04,3.19,7,2.68,2.04,3.63,11,1.89,1.64,"1,395",965,162,880,748,112,38,402,140,5.99,16,57,46,86,87,"14,632",1.00,72,14,5.43,12,39,4.89,3.33,4.14,2.43,2.23,17,33,20,147,58,11,3.19,5.95,444,0.56,42,20
"Aberdeen, United Kingdom",156,15,7,4.10,1.15,2.97,2.43,4.31,2.12,1.61,2.64,9,2.04,1.37,"1,365","1,079",211,818,771,156,27,478,133,8,15,77,37,82,85,"22,494",1.54,81,19,3.67,5.64,77,3.41,1.62,4.60,2.15,2.04,16,41,23,82,72,10,3.60,4.78,482,0.13,45,11
"Rome, Italy",156,16,9,4.84,1.41,4.04,2.29,7,2.08,1.46,1.23,7,2.24,1.70,"1,905","1,237",196,"1,065",767,93,28,390,128,6,12,89,35,93,145,"28,181",1.72,38,18,8,11,76,4.90,4.60,3.58,2.42,2.40,22,47,19,87,65,11,1.53,5.63,544,0.20,63,5.87
"Milwaukee, Wisconsin, United States",155,14,7,3.73,0.61,2.29,2.80,5.77,2.77,1.16,2.27,15,2.08,1.71,"1,400",961,165,"1,053",675,105,41,331,99,8,18,48,43,90,102,"26,309",0.70,70,18,6,30,147,7,2.96,4.61,3.18,1.34,19,35,21,212,61,9,4.22,5.46,421,0.11,33,8
"Jacksonville, Florida, United States",155,13,7,4.24,0.92,2.92,4.28,4.42,3.31,1.67,2.63,14,1.91,1.73,"1,631","1,048",243,"1,110",694,114,45,311,89,9,21,44,45,91,99,"19,322",0.63,46,20,6,14,125,5.64,3.54,4.24,3.24,1.75,19,41,23,220,67,10,4.64,4.84,428,0.26,33,7
"Indianapolis, Indiana, United States",154,12,7,4.58,0.55,2.14,3.82,5.71,3.25,1.45,2.20,14,2.01,1.89,"1,662",936,213,"1,026",645,95,41,277,124,10,19,46,43,71,98,"25,929",0.68,60,17,9,22,97,7,3.12,4.23,3.17,1.50,20,40,23,111,64,9,5.32,5.10,429,0.19,36,6
"Perth, Australia",154,10,7,4.47,0.87,3.78,3.04,4.78,2.67,1.97,3.65,12,2.06,1.66,"1,363","1,123",109,"1,043",809,89,39,325,120,6,18,57,45,102,106,"17,833",0.96,73,12,5.54,12,47,4.55,3.07,4.07,2.14,2.31,18,37,27,120,77,11,3.18,7,410,0.16,37,22
"Taipei, Taiwan",154,9,5.32,4.45,3.47,3.51,4.54,13,5.76,5.50,1.89,23,2.32,1.03,"1,567",867,241,912,614,60,26,507,137,8,12,88,45,108,108,"30,806",1.15,45,9,8,8,29,9,6,8,2.93,3.53,21,42,21,120,77,13,4.89,6,468,0.24,55,4.34
"Calgary, Canada",154,12,7,4.99,1.32,2.70,3.12,7,2.47,2.28,2.20,13,1.53,1.29,"1,215",974,125,968,686,71,43,289,147,9,20,45,41,77,95,"16,532",0.77,75,16,7,16,54,5.47,4.12,4.14,2.13,1.77,19,41,22,132,72,8,3.21,4.85,483,0.44,45,11
"Kansas City, Missouri, United States",154,13,7,3.74,0.98,2.57,3.81,4.44,3.30,1.55,2.43,13,2.16,2.05,"1,542","1,050",238,"1,263",652,141,46,303,140,9,18,45,47,94,118,"22,100",0.66,50,15,7,12,111,5.28,2.67,4.62,3.55,2.01,20,36,22,164,56,10,5.38,5.52,430,0.14,45,5.78
"San Antonio, Texas, United States",153,16,8,4.03,0.82,3.13,7,4.36,2.93,1.19,2.91,13,1.76,1.65,"1,728","1,117",168,"1,114",826,120,48,283,129,9,18,38,42,86,129,"21,820",0.56,37,23,4.65,15,110,6,2.64,4.58,2.77,1.19,21,37,20,200,60,10,5.02,4.84,380,0.12,55,7
"Gothenburg, Sweden",153,10,8,6,1.20,3.12,3.37,4.89,3.10,1.14,1.69,13,2.07,1.40,"1,483","1,151",134,"1,043",668,69,19,372,123,6,26,98,43,111,145,"22,332",1.58,68,19,5.77,10,31,4.81,2.98,3.04,1.88,1.97,26,40,27,84,69,12,4.43,7,495,0.11,39,6
"Berlin, Germany",153,12,8,3.98,1.02,3.04,2.55,4.85,2.77,1.28,0.92,5.76,1.99,0.97,"1,593","1,162",183,"1,116",794,102,26,452,109,5.10,14,98,33,95,107,"21,195",1.50,88,20,6,8,91,3.63,1.96,2.38,1.45,1.54,29,32,22,91,62,10,3.52,3.83,459,0.12,31,8
"Nice, France",153,17,9,5.50,1.11,4.63,2.80,7,2.37,1.68,1.64,7,2.65,1.41,"1,666","1,219",157,867,680,112,22,469,108,11,17,95,40,97,136,"22,684",1.60,37,23,7,9,28,4.43,4.31,4.76,2.07,2.31,23,49,23,72,58,14,2.54,6,650,0.25,56,8
"Antwerp, Belgium",152,22,9,4.99,1.09,4.56,1.98,6,1.98,1.47,1.33,9,2.54,1.42,"1,124",913,153,778,564,103,41,458,129,12,11,107,44,118,134,"21,058",1.65,55,22,9,5.55,29,5.35,3.35,4.07,2.08,2.51,24,53,25,95,76,13,3.56,4.65,543,0.24,24,7
"Boise, Idaho, United States",151,13,7,3.91,0.60,2.17,3.90,5.84,2.86,1.08,3.02,16,1.97,1.48,"1,978","1,189",148,"1,214",808,103,42,263,139,11,17,47,43,78,101,"22,064",0.76,36,20,7,13,140,7,3.46,4.67,4.18,1.76,17,35,18,247,76,9,4.07,5.29,431,0.16,31,6
"Louisville, Kentucky, United States",151,12,7,4.31,0.63,3.04,4.25,5.42,3.43,1.49,3.98,14,1.80,2.32,"1,296",783,149,985,727,136,45,321,137,12,19,41,39,89,122,"20,601",0.63,49,18,7,17,108,6,2.87,4.79,3.34,1.50,17,41,22,100,88,8,5.18,4.72,427,0.28,32,5.58
"Omaha, Nebraska, United States",151,12,6,3.00,0.78,2.16,3.21,5.40,3.43,1.48,4.04,14,1.75,1.65,"1,290",922,185,912,691,122,46,302,91,11,17,54,78,111,106,"23,155",0.62,55,18,5.24,10,103,7,3.39,4.82,2.65,1.23,21,41,20,179,88,11,5.49,4.32,429,0.11,49,6
"Edmonton, Canada",149,12,7,5.45,1.34,2.74,2.51,8,3.02,1.78,2.56,14,1.57,1.36,"1,212","1,007",180,"1,038",744,119,39,295,96,8,16,53,35,79,92,"19,981",0.71,67,16,8,14,54,5.12,3.13,3.77,1.97,1.89,17,37,23,86,78,8,3.55,4.85,400,0.28,41,11
"San Juan, Puerto Rico",149,12,8,4.85,1.68,2.89,3.61,6,3.34,2.42,3.46,18,1.36,1.40,"1,436",816,134,997,571,131,44,306,135,7,16,47,49,88,94,"24,655",0.80,43,15,7,14,48,7,3.21,4.45,3.21,2.59,16,51,15,97,92,9,3.58,3.27,413,0.29,42,9
"Barcelona, Spain",149,15,9,4.06,1.01,3.20,1.82,7,1.76,1.23,1.03,8,1.84,1.06,"1,671","1,209",132,"1,142",870,96,33,423,95,8,13,90,38,99,108,"25,832",1.49,49,15,9,13,71,4.25,3.80,3.56,2.02,2.36,18,36,19,62,56,12,2.78,5.07,478,0.24,63,5.53
"Tucson, Arizona, United States",148,13,8,4.08,0.61,2.73,3.30,5.42,2.89,1.40,4.04,11,1.87,1.90,"1,407",862,233,"1,128",712,115,49,251,101,11,19,45,33,87,112,"22,460",0.68,48,18,6,20,97,7,3.41,4.30,2.68,1.54,17,42,20,121,55,10,4.60,5.26,375,0.09,36,8
"Vienna, Austria",148,13,8,5.26,1.25,5.18,2.68,7,2.27,1.84,1.09,7,2.53,1.93,"1,260","1,080",152,968,739,92,22,354,113,9,14,96,42,98,119,"25,736",1.34,56,17,9,8,105,5.76,3.32,3.41,1.58,2.28,23,35,22,172,60,12,3.94,4.11,564,0.07,43,5.80
"Cincinnati, Ohio, United States",148,13,7,3.19,0.56,1.84,3.05,5.98,2.68,1.17,2.24,15,1.47,1.51,"1,274","1,010",121,"1,089",712,93,51,284,102,16,17,47,46,89,103,"21,005",0.71,68,16,7,19,94,6,3.81,3.99,3.98,1.75,20,37,23,166,67,10,5.05,4.15,324,0.11,32,7
"Kelowna, Canada",148,13,8,4.29,1.67,2.70,2.16,8,2.36,1.38,2.35,14,1.73,1.79,"1,565","1,311",149,"1,126",817,56,47,371,115,9,18,48,55,85,91,"15,277",0.95,46,16,8,10,68,5.52,3.04,3.87,3.19,1.60,18,38,19,81,61,6,3.73,4.96,442,0.29,38,8
"Belfast, United Kingdom",147,13,8,4.17,0.97,2.66,2.61,5.02,2.50,1.09,2.31,9,2.31,1.50,"1,524","1,321",120,804,707,89,32,495,111,8,12,82,42,99,72,"24,769",1.60,64,14,3.48,8,88,3.47,1.94,3.58,2.18,1.31,12,35,17,99,61,9,3.63,5.20,540,0.11,40,13
"Venice, Italy",147,18,9,4.48,1.17,3.97,2.91,5.49,2.98,2.28,1.18,8,2.07,1.31,"1,621","1,088",230,879,559,161,26,469,106,8,10,96,38,85,101,"11,412",1.60,39,29,10,10,100,6,5.21,3.00,2.04,1.94,19,32,20,92,74,8,1.92,4.70,320,0.35,42,5.97
"Madrid, Spain",145,15,9,3.75,0.89,2.63,1.99,7,2.03,1.31,0.92,7,1.78,0.80,"1,582","1,123",141,"1,109",766,96,32,382,93,8,12,88,34,82,99,"25,786",1.49,59,18,8,11,75,4.65,2.66,2.87,2.03,1.94,16,33,19,56,51,13,3.05,4.65,515,0.19,51,5.59
"Florence, Italy",144,16,9,4.89,1.44,3.40,2.10,8,2.38,1.69,1.55,7,2.07,1.70,"1,357",891,133,929,668,96,24,429,125,5.64,11,97,33,93,120,"25,341",1.68,41,24,7,11,83,8,3.13,2.50,2.40,1.96,17,39,19,93,69,10,1.45,5.41,541,0.09,67,5.79
"Winnipeg, Canada",143,10,7,5.24,1.16,2.19,3.37,6,3.28,1.75,3.09,13,1.28,1.22,"1,152",951,174,898,670,61,44,336,105,9,14,45,38,87,94,"19,174",0.80,66,12,7,16,70,6,3.28,3.37,2.15,1.75,17,40,18,106,64,6,3.48,4.00,393,0.30,41,11
"Halifax, Canada",143,13,8,4.62,1.63,3.02,2.45,6,3.72,2.42,2.60,14,1.72,1.31,"1,347",883,116,"1,018",730,86,34,331,112,7,15,48,39,101,111,"16,734",0.82,57,14,8,14,70,5.93,3.22,4.10,2.12,1.99,16,36,19,67,61,7,3.37,5.21,411,0.26,35,12
"Genoa, Italy",142,13,8,6,1.55,3.99,2.43,7,2.13,1.19,1.67,7,2.16,1.28,915,698,111,774,507,110,25,391,127,4.63,12,96,44,108,174,"24,542",1.75,51,18,9,13,93,4.61,3.53,3.63,2.07,1.83,18,41,18,64,79,9,1.94,5.64,522,0.19,66,5.77
"Valletta, Malta",142,15,9,4.49,0.99,2.95,2.55,5.08,2.50,1.60,1.63,8,1.91,1.01,"1,724","1,051",92,"1,086",776,55,30,465,135,7,9,84,41,94,83,"26,119",1.55,28,29,7,19,18,4.77,3.93,4.47,1.32,2.72,12,36,17,52,55,7,2.55,3.31,717,0.29,57,5.90
"Albuquerque, New Mexico, United States",141,13,8,4.44,0.78,3.07,3.50,5.38,2.89,1.40,2.42,15,1.97,1.86,"1,480",928,134,866,656,125,45,451,121,8,17,45,48,88,89,"25,167",0.65,29,17,7,19,76,7,3.34,4.53,2.88,1.93,16,37,19,165,62,10,4.78,5.17,426,0.12,60,8
"London, Ontario, Canada",140,15,8,3.82,1.28,2.32,3.00,7,2.82,1.42,2.19,13,1.72,1.11,"1,080",844,142,708,613,91,36,265,98,8,21,42,40,81,78,"19,699",0.79,62,22,9,23,40,5.66,4.14,2.88,2.19,1.73,16,33,18,89,66,7,3.89,4.84,406,0.25,37,8
"Montreal, Canada",140,13,8,4.92,1.55,2.82,2.96,7,2.40,1.52,2.44,12,1.56,1.29,"1,209",943,96,958,662,62,29,312,104,7,11,47,33,77,87,"17,029",0.93,62,26,9,12,87,6,3.20,3.51,2.02,1.85,16,34,17,100,65,9,2.90,5.25,468,0.25,29,9
"Memphis, Tennessee, United States",137,13,7,3.30,0.78,1.91,2.78,3.56,3.20,1.67,1.81,15,1.58,1.56,"1,260",920,149,910,788,95,50,323,108,10,21,41,30,82,103,"21,329",0.61,47,13,8,8,131,5.75,2.84,4.96,3.10,1.53,17,44,21,124,53,10,4.89,4.21,432,0.11,35,4.85
"Bologna, Italy",137,13,8,4.74,1.33,4.23,2.68,9,1.83,1.35,1.29,10,2.34,1.31,"1,074",818,124,782,568,87,23,536,138,6,11,91,28,110,149,"23,933",1.70,40,16,10,9,106,6,4.32,3.23,2.66,2.71,17,42,20,56,65,9,1.75,5.62,527,0.16,66,5.89
"Manama, Bahrain",133,11,7,3.17,1.71,2.97,1.22,7,2.71,1.02,3.46,19,1.93,1.02,"1,344",964,240,921,647,79,27,361,123,10,5.46,46,52,95,106,"17,458",0.50,41,12,4.55,15,40,6,5.74,5.60,2.87,3.36,7,37,19,68,62,16,5.50,8,505,0.08,94,5.22
"Turin, Italy",132,13,9,4.28,1.34,3.67,2.30,8,1.61,1.46,1.37,8,2.36,1.06,"1,088",758,158,598,513,84,28,405,101,6,11,89,36,89,140,"25,555",1.69,41,14,8,8,109,5.51,3.24,2.84,1.94,2.27,18,31,17,95,77,9,1.77,5.01,510,0.17,47,5.87
"Limassol, Cyprus",132,15,8,5.27,1.63,4.04,1.73,3.94,1.94,0.89,1.44,8,2.38,1.47,"1,264",926,186,759,574,86,31,462,119,8,7,69,38,78,98,"16,883",1.33,46,13,4.99,15,55,3.88,3.95,3.99,2.16,2.64,15,41,18,28,48,8,3.21,3.25,553,0.10,65,5.23
"Shanghai, China",132,9,5.60,2.62,2.74,2.21,1.47,9,2.57,1.30,0.66,17,1.03,2.11,"2,330","1,235",60,"1,351",693,39,14,330,86,5.82,5.83,88,39,98,128,"21,532",0.96,28,5.64,3.28,4.65,132,7,7,4.69,1.36,2.75,15,28,14,195,76,12,4.73,5.98,465,0.08,74,3.01
"Amman, Jordan",131,14,7,3.29,1.52,2.32,0.84,5.04,1.63,1.01,4.24,21,1.66,0.48,791,525,101,514,330,95,21,341,162,7,11,89,70,110,89,"29,476",1.34,52,10,5.10,9,32,4.29,4.64,4.47,1.83,3.55,9,42,21,37,54,9,3.85,8,599,0.07,90,3.11
"Quebec City, Canada",131,13,8,5.22,1.49,2.74,3.66,8,3.19,1.69,2.37,11,1.90,1.49,"1,077",691,77,613,482,43,29,328,83,8,18,54,34,77,89,"15,006",0.83,61,14,5.70,21,95,4.84,2.60,2.77,1.62,1.74,15,33,17,86,68,7,3.16,5.00,409,0.20,31,8
"Lisbon, Portugal",129,12,7,3.20,0.70,2.37,1.59,7,1.52,1.03,0.96,6,2.27,0.87,"1,405",957,130,971,639,91,25,404,123,8,9,95,37,84,107,"28,268",1.64,42,15,7,8,54,3.86,3.24,4.11,1.75,2.02,16,31,16,63,52,8,2.28,2.63,521,0.11,59,5.55
"Naples, Italy",128,12,9,5.12,1.59,3.81,1.85,7,1.90,1.19,1.64,7,2.02,0.88,"1,273",699,150,861,513,94,27,540,117,4.78,8,70,26,89,86,"24,258",1.62,38,13,7,9,82,3.58,4.36,2.75,1.98,2.06,17,29,17,66,56,9,1.75,5.21,448,0.16,49,5.89
"Valencia, Spain",127,16,8,3.59,0.95,2.51,1.65,5.39,1.69,1.12,1.12,5.19,1.66,1.08,"1,224",745,122,869,514,88,35,409,82,7,12,88,26,91,91,"27,376",1.42,38,17,7,5.79,65,5.14,2.75,3.48,1.31,1.50,15,32,18,61,48,9,2.40,3.42,491,0.19,40,5.69
"Athens, Greece",127,17,8,4.46,1.39,4.95,1.94,5.30,1.78,1.07,1.37,10,2.23,0.77,873,615,132,562,419,92,22,328,133,8,7,82,32,95,112,"23,268",1.75,33,12,4.79,9,44,5.16,4.15,4.53,1.85,2.98,13,32,17,46,57,11,4.15,4.55,517,0.50,43,5.08
"Panama City, Panama",125,13,7,3.52,1.61,2.43,2.44,6,3.08,1.83,0.90,10,2.52,1.24,"1,271",863,111,919,588,103,35,379,112,8,5.43,53,34,77,78,"19,904",0.83,26,15,8,29,49,7,3.67,5.62,2.18,2.70,16,39,13,75,60,10,4.10,2.89,521,0.23,52,5.61
"Ljubljana, Slovenia",124,11,5.71,4.33,1.08,2.98,2.27,5.90,1.79,0.92,1.22,5.80,1.68,1.12,"1,297",920,255,696,516,172,22,468,85,8,9,81,34,95,121,"20,005",1.41,40,10,7,12,58,4.78,3.92,3.51,1.23,3.29,15,25,14,67,52,6,1.66,3.19,585,0.10,57,4.56
